Device/Package xcvu160flgc2104 3/22/2016 18:32:00,,,,,,
M34,MGTREFCLK1P_131,NA,131,GTY,2,NA
G37,MGTYTXN2_131,NA,131,GTY,2,NA
G36,MGTYTXP2_131,NA,131,GTY,2,NA
G31,MGTYRXP2_131,NA,131,GTY,2,NA
G32,MGTYRXN2_131,NA,131,GTY,2,NA
F39,MGTYTXN1_131,NA,131,GTY,2,NA
F38,MGTYTXP1_131,NA,131,GTY,2,NA
F43,MGTYRXP1_131,NA,131,GTY,2,NA
F44,MGTYRXN1_131,NA,131,GTY,2,NA
N37,MGTREFCLK0N_131,NA,131,GTY,2,NA
N36,MGTREFCLK0P_131,NA,131,GTY,2,NA
G41,MGTYTXN0_131,NA,131,GTY,2,NA
G40,MGTYTXP0_131,NA,131,GTY,2,NA
G45,MGTYRXP0_131,NA,131,GTY,2,NA
G46,MGTYRXN0_131,NA,131,GTY,2,NA
A41,MGTYTXN3_132,NA,132,GTY,2,VU095
A40,MGTYTXP3_132,NA,132,GTY,2,VU095
B43,MGTYRXP3_132,NA,132,GTY,2,VU095
B44,MGTYRXN3_132,NA,132,GTY,2,VU095
K35,MGTREFCLK1N_132,NA,132,GTY,2,VU095
K34,MGTREFCLK1P_132,NA,132,GTY,2,VU095
C41,MGTYTXN2_132,NA,132,GTY,2,VU095
C40,MGTYTXP2_132,NA,132,GTY,2,VU095
C45,MGTYRXP2_132,NA,132,GTY,2,VU095
C46,MGTYRXN2_132,NA,132,GTY,2,VU095
E37,MGTYTXN1_132,NA,132,GTY,2,VU095
E36,MGTYTXP1_132,NA,132,GTY,2,VU095
D43,MGTYRXP1_132,NA,132,GTY,2,VU095
D44,MGTYRXN1_132,NA,132,GTY,2,VU095
L37,MGTREFCLK0N_132,NA,132,GTY,2,VU095
L36,MGTREFCLK0P_132,NA,132,GTY,2,VU095
E41,MGTYTXN0_132,NA,132,GTY,2,VU095
E40,MGTYTXP0_132,NA,132,GTY,2,VU095
E45,MGTYRXP0_132,NA,132,GTY,2,VU095
E46,MGTYRXN0_132,NA,132,GTY,2,VU095
A37,MGTYTXN3_133,NA,133,GTY,2,VU095,VU160
A36,MGTYTXP3_133,NA,133,GTY,2,VU095,VU160
A31,MGTYRXP3_133,NA,133,GTY,2,VU095,VU160
A32,MGTYRXN3_133,NA,133,GTY,2,VU095,VU160
H35,MGTREFCLK1N_133,NA,133,GTY,2,VU095,VU160
H34,MGTREFCLK1P_133,NA,133,GTY,2,VU095,VU160
B39,MGTYTXN2_133,NA,133,GTY,2,VU095,VU160
B38,MGTYTXP2_133,NA,133,GTY,2,VU095,VU160
B33,MGTYRXP2_133,NA,133,GTY,2,VU095,VU160
B34,MGTYRXN2_133,NA,133,GTY,2,VU095,VU160
C37,MGTYTXN1_133,NA,133,GTY,2,VU095,VU160
C36,MGTYTXP1_133,NA,133,GTY,2,VU095,VU160
C31,MGTYRXP1_133,NA,133,GTY,2,VU095,VU160
C32,MGTYRXN1_133,NA,133,GTY,2,VU095,VU160
J37,MGTREFCLK0N_133,NA,133,GTY,2,VU095,VU160
J36,MGTREFCLK0P_133,NA,133,GTY,2,VU095,VU160
D39,MGTYTXN0_133,NA,133,GTY,2,VU095,VU160
D38,MGTYTXP0_133,NA,133,GTY,2,VU095,VU160
D33,MGTYRXP0_133,NA,133,GTY,2,VU095,VU160
D34,MGTYRXN0_133,NA,133,GTY,2,VU095,VU160
BD9,MGTHTXP3_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BD4,MGTHRXP3_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BD3,MGTHRXN3_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BD8,MGTHTXN3_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
AM13,MGTREFCLK1P_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
AM12,MGTREFCLK1N_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BE7,MGTHTXP2_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF4,MGTHRXP2_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF3,MGTHRXN2_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BE6,MGTHTXN2_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BE11,MGTHTXP1_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BD14,MGTHRXP1_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BD13,MGTHRXN1_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BE10,MGTHTXN1_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
AN11,MGTREFCLK0P_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
AN10,MGTREFCLK0N_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF9,MGTHTXP0_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF14,MGTHRXP0_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF13,MGTHRXN0_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
BF8,MGTHTXN0_220,NA,220,GTH,0,VU095,VU125,VU7P,VU11P
AY9,MGTHTXP3_221,NA,221,GTH,0,VU095,VU125,VU7P
AY4,MGTHRXP3_221,NA,221,GTH,0,VU095,VU125,VU7P
AY3,MGTHRXN3_221,NA,221,GTH,0,VU095,VU125,VU7P
AY8,MGTHTXN3_221,NA,221,GTH,0,VU095,VU125,VU7P
AK13,MGTREFCLK1P_221,NA,221,GTH,0,VU095,VU125,VU7P
AK12,MGTREFCLK1N_221,NA,221,GTH,0,VU095,VU125,VU7P
BA7,MGTHTXP2_221,NA,221,GTH,0,VU095,VU125,VU7P
BA2,MGTHRXP2_221,NA,221,GTH,0,VU095,VU125,VU7P
BA1,MGTHRXN2_221,NA,221,GTH,0,VU095,VU125,VU7P
BA6,MGTHTXN2_221,NA,221,GTH,0,VU095,VU125,VU7P
BD10,MGTRREF_RS,NA,NA,NA,NA,NA
BD11,MGTAVTTRCAL_RS,NA,NA,NA,NA,NA
BB9,MGTHTXP1_221,NA,221,GTH,0,VU095,VU125,VU7P
BB4,MGTHRXP1_221,NA,221,GTH,0,VU095,VU125,VU7P
BB3,MGTHRXN1_221,NA,221,GTH,0,VU095,VU125,VU7P
BB8,MGTHTXN1_221,NA,221,GTH,0,VU095,VU125,VU7P
AL11,MGTREFCLK0P_221,NA,221,GTH,0,VU095,VU125,VU7P
AL10,MGTREFCLK0N_221,NA,221,GTH,0,VU095,VU125,VU7P
BC7,MGTHTXP0_221,NA,221,GTH,0,VU095,VU125,VU7P
BC2,MGTHRXP0_221,NA,221,GTH,0,VU095,VU125,VU7P
BC1,MGTHRXN0_221,NA,221,GTH,0,VU095,VU125,VU7P
BC6,MGTHTXN0_221,NA,221,GTH,0,VU095,VU125,VU7P
AT9,MGTHTXP3_222,NA,222,GTH,0,VU095,VU125,VU7P
AT4,MGTHRXP3_222,NA,222,GTH,0,VU095,VU125,VU7P
AT3,MGTHRXN3_222,NA,222,GTH,0,VU095,VU125,VU7P
AT8,MGTHTXN3_222,NA,222,GTH,0,VU095,VU125,VU7P
AH13,MGTREFCLK1P_222,NA,222,GTH,0,VU095,VU125,VU7P
AH12,MGTREFCLK1N_222,NA,222,GTH,0,VU095,VU125,VU7P
AU7,MGTHTXP2_222,NA,222,GTH,0,VU095,VU125,VU7P
AU2,MGTHRXP2_222,NA,222,GTH,0,VU095,VU125,VU7P
AU1,MGTHRXN2_222,NA,222,GTH,0,VU095,VU125,VU7P
AU6,MGTHTXN2_222,NA,222,GTH,0,VU095,VU125,VU7P
AV9,MGTHTXP1_222,NA,222,GTH,0,VU095,VU125,VU7P
AV4,MGTHRXP1_222,NA,222,GTH,0,VU095,VU125,VU7P
AV3,MGTHRXN1_222,NA,222,GTH,0,VU095,VU125,VU7P
AV8,MGTHTXN1_222,NA,222,GTH,0,VU095,VU125,VU7P
AJ11,MGTREFCLK0P_222,NA,222,GTH,0,VU095,VU125,VU7P
AJ10,MGTREFCLK0N_222,NA,222,GTH,0,VU095,VU125,VU7P
AW7,MGTHTXP0_222,NA,222,GTH,0,VU095,VU125,VU7P
AW2,MGTHRXP0_222,NA,222,GTH,0,VU095,VU125,VU7P
AW1,MGTHRXN0_222,NA,222,GTH,0,VU095,VU125,VU7P
AW6,MGTHTXN0_222,NA,222,GTH,0,VU095,VU125,VU7P
AM9,MGTHTXP3_224,NA,224,GTH,1,NA
AM4,MGTHRXP3_224,NA,224,GTH,1,NA
AM3,MGTHRXN3_224,NA,224,GTH,1,NA
AM8,MGTHTXN3_224,NA,224,GTH,1,NA
AF13,MGTREFCLK1P_224,NA,224,GTH,1,NA
AF12,MGTREFCLK1N_224,NA,224,GTH,1,NA
AN7,MGTHTXP2_224,NA,224,GTH,1,NA
AN2,MGTHRXP2_224,NA,224,GTH,1,NA
AN1,MGTHRXN2_224,NA,224,GTH,1,NA
AN6,MGTHTXN2_224,NA,224,GTH,1,NA
AP9,MGTHTXP1_224,NA,224,GTH,1,NA
AP4,MGTHRXP1_224,NA,224,GTH,1,NA
AP3,MGTHRXN1_224,NA,224,GTH,1,NA
AP8,MGTHTXN1_224,NA,224,GTH,1,NA
AG11,MGTREFCLK0P_224,NA,224,GTH,1,NA
AG10,MGTREFCLK0N_224,NA,224,GTH,1,NA
AR7,MGTHTXP0_224,NA,224,GTH,1,NA
AR2,MGTHRXP0_224,NA,224,GTH,1,NA
AR1,MGTHRXN0_224,NA,224,GTH,1,NA
AR6,MGTHTXN0_224,NA,224,GTH,1,NA
AH9,MGTHTXP3_225,NA,225,GTH,1,NA
AH4,MGTHRXP3_225,NA,225,GTH,1,NA
AH3,MGTHRXN3_225,NA,225,GTH,1,NA
AH8,MGTHTXN3_225,NA,225,GTH,1,NA
AD13,MGTREFCLK1P_225,NA,225,GTH,1,NA
AD12,MGTREFCLK1N_225,NA,225,GTH,1,NA
AJ7,MGTHTXP2_225,NA,225,GTH,1,NA
AJ2,MGTHRXP2_225,NA,225,GTH,1,NA
AJ1,MGTHRXN2_225,NA,225,GTH,1,NA
AJ6,MGTHTXN2_225,NA,225,GTH,1,NA
AK9,MGTHTXP1_225,NA,225,GTH,1,NA
AK4,MGTHRXP1_225,NA,225,GTH,1,NA
AK3,MGTHRXN1_225,NA,225,GTH,1,NA
AK8,MGTHTXN1_225,NA,225,GTH,1,NA
AE11,MGTREFCLK0P_225,NA,225,GTH,1,NA
AE10,MGTREFCLK0N_225,NA,225,GTH,1,NA
AL7,MGTHTXP0_225,NA,225,GTH,1,NA
AL2,MGTHRXP0_225,NA,225,GTH,1,NA
AL1,MGTHRXN0_225,NA,225,GTH,1,NA
AL6,MGTHTXN0_225,NA,225,GTH,1,NA
AD9,MGTHTXP3_226,NA,226,GTH,1,NA
AD4,MGTHRXP3_226,NA,226,GTH,1,NA
AD3,MGTHRXN3_226,NA,226,GTH,1,NA
AD8,MGTHTXN3_226,NA,226,GTH,1,NA
AB13,MGTREFCLK1P_226,NA,226,GTH,1,NA
AB12,MGTREFCLK1N_226,NA,226,GTH,1,NA
AE7,MGTHTXP2_226,NA,226,GTH,1,NA
AE2,MGTHRXP2_226,NA,226,GTH,1,NA
AE1,MGTHRXN2_226,NA,226,GTH,1,NA
AE6,MGTHTXN2_226,NA,226,GTH,1,NA
AH6,MGTRREF_RC,NA,NA,NA,NA,NA
AH7,MGTAVTTRCAL_RC,NA,NA,NA,NA,NA
AF9,MGTHTXP1_226,NA,226,GTH,1,NA
AF4,MGTHRXP1_226,NA,226,GTH,1,NA
AF3,MGTHRXN1_226,NA,226,GTH,1,NA
AF8,MGTHTXN1_226,NA,226,GTH,1,NA
AC11,MGTREFCLK0P_226,NA,226,GTH,1,NA
AC10,MGTREFCLK0N_226,NA,226,GTH,1,NA
AG7,MGTHTXP0_226,NA,226,GTH,1,NA
AG2,MGTHRXP0_226,NA,226,GTH,1,NA
AG1,MGTHRXN0_226,NA,226,GTH,1,NA
AG6,MGTHTXN0_226,NA,226,GTH,1,NA
Y9,MGTHTXP3_227,NA,227,GTH,1,NA
Y4,MGTHRXP3_227,NA,227,GTH,1,NA
Y3,MGTHRXN3_227,NA,227,GTH,1,NA
Y8,MGTHTXN3_227,NA,227,GTH,1,NA
Y13,MGTREFCLK1P_227,NA,227,GTH,1,NA
Y12,MGTREFCLK1N_227,NA,227,GTH,1,NA
AA7,MGTHTXP2_227,NA,227,GTH,1,NA
AA2,MGTHRXP2_227,NA,227,GTH,1,NA
AA1,MGTHRXN2_227,NA,227,GTH,1,NA
AA6,MGTHTXN2_227,NA,227,GTH,1,NA
AB9,MGTHTXP1_227,NA,227,GTH,1,NA
AB4,MGTHRXP1_227,NA,227,GTH,1,NA
AB3,MGTHRXN1_227,NA,227,GTH,1,NA
AB8,MGTHTXN1_227,NA,227,GTH,1,NA
AA11,MGTREFCLK0P_227,NA,227,GTH,1,NA
AA10,MGTREFCLK0N_227,NA,227,GTH,1,NA
AC7,MGTHTXP0_227,NA,227,GTH,1,NA
AC2,MGTHRXP0_227,NA,227,GTH,1,NA
AC1,MGTHRXN0_227,NA,227,GTH,1,NA
AC6,MGTHTXN0_227,NA,227,GTH,1,NA
T9,MGTHTXP3_228,NA,228,GTH,1,NA
T4,MGTHRXP3_228,NA,228,GTH,1,NA
T3,MGTHRXN3_228,NA,228,GTH,1,NA
T8,MGTHTXN3_228,NA,228,GTH,1,NA
V13,MGTREFCLK1P_228,NA,228,GTH,1,NA
V12,MGTREFCLK1N_228,NA,228,GTH,1,NA
U7,MGTHTXP2_228,NA,228,GTH,1,NA
U2,MGTHRXP2_228,NA,228,GTH,1,NA
U1,MGTHRXN2_228,NA,228,GTH,1,NA
U6,MGTHTXN2_228,NA,228,GTH,1,NA
V9,MGTHTXP1_228,NA,228,GTH,1,NA
V4,MGTHRXP1_228,NA,228,GTH,1,NA
V3,MGTHRXN1_228,NA,228,GTH,1,NA
V8,MGTHTXN1_228,NA,228,GTH,1,NA
W11,MGTREFCLK0P_228,NA,228,GTH,1,NA
W10,MGTREFCLK0N_228,NA,228,GTH,1,NA
W7,MGTHTXP0_228,NA,228,GTH,1,NA
W2,MGTHRXP0_228,NA,228,GTH,1,NA
W1,MGTHRXN0_228,NA,228,GTH,1,NA
W6,MGTHTXN0_228,NA,228,GTH,1,NA
M9,MGTHTXP3_229,NA,229,GTH,2,NA
M4,MGTHRXP3_229,NA,229,GTH,2,NA
M3,MGTHRXN3_229,NA,229,GTH,2,NA
M8,MGTHTXN3_229,NA,229,GTH,2,NA
T13,MGTREFCLK1P_229,NA,229,GTH,2,NA
T12,MGTREFCLK1N_229,NA,229,GTH,2,NA
N7,MGTHTXP2_229,NA,229,GTH,2,NA
N2,MGTHRXP2_229,NA,229,GTH,2,NA
N1,MGTHRXN2_229,NA,229,GTH,2,NA
N6,MGTHTXN2_229,NA,229,GTH,2,NA
P9,MGTHTXP1_229,NA,229,GTH,2,NA
P4,MGTHRXP1_229,NA,229,GTH,2,NA
P3,MGTHRXN1_229,NA,229,GTH,2,NA
P8,MGTHTXN1_229,NA,229,GTH,2,NA
U11,MGTREFCLK0P_229,NA,229,GTH,2,NA
U10,MGTREFCLK0N_229,NA,229,GTH,2,NA
R7,MGTHTXP0_229,NA,229,GTH,2,NA
R2,MGTHRXP0_229,NA,229,GTH,2,NA
R1,MGTHRXN0_229,NA,229,GTH,2,NA
R6,MGTHTXN0_229,NA,229,GTH,2,NA
H9,MGTHTXP3_230,NA,230,GTH,2,NA
H4,MGTHRXP3_230,NA,230,GTH,2,NA
H3,MGTHRXN3_230,NA,230,GTH,2,NA
H8,MGTHTXN3_230,NA,230,GTH,2,NA
P13,MGTREFCLK1P_230,NA,230,GTH,2,NA
P12,MGTREFCLK1N_230,NA,230,GTH,2,NA
J7,MGTHTXP2_230,NA,230,GTH,2,NA
J2,MGTHRXP2_230,NA,230,GTH,2,NA
J1,MGTHRXN2_230,NA,230,GTH,2,NA
J6,MGTHTXN2_230,NA,230,GTH,2,NA
K9,MGTHTXP1_230,NA,230,GTH,2,NA
K4,MGTHRXP1_230,NA,230,GTH,2,NA
K3,MGTHRXN1_230,NA,230,GTH,2,NA
K8,MGTHTXN1_230,NA,230,GTH,2,NA
R11,MGTREFCLK0P_230,NA,230,GTH,2,NA
R10,MGTREFCLK0N_230,NA,230,GTH,2,NA
L7,MGTHTXP0_230,NA,230,GTH,2,NA
L2,MGTHRXP0_230,NA,230,GTH,2,NA
L1,MGTHRXN0_230,NA,230,GTH,2,NA
L6,MGTHTXN0_230,NA,230,GTH,2,NA
F13,MGTHTXP3_231,NA,231,GTH,2,NA
E16,MGTHRXP3_231,NA,231,GTH,2,NA
E15,MGTHRXN3_231,NA,231,GTH,2,NA
F12,MGTHTXN3_231,NA,231,GTH,2,NA
M13,MGTREFCLK1P_231,NA,231,GTH,2,NA
M12,MGTREFCLK1N_231,NA,231,GTH,2,NA
G11,MGTHTXP2_231,NA,231,GTH,2,NA
G16,MGTHRXP2_231,NA,231,GTH,2,NA
G15,MGTHRXN2_231,NA,231,GTH,2,NA
G10,MGTHTXN2_231,NA,231,GTH,2,NA
D6,MGTRREF_RN,NA,NA,NA,NA,NA
D7,MGTAVTTRCAL_RN,NA,NA,NA,NA,NA
F9,MGTHTXP1_231,NA,231,GTH,2,NA
F4,MGTHRXP1_231,NA,231,GTH,2,NA
F3,MGTHRXN1_231,NA,231,GTH,2,NA
F8,MGTHTXN1_231,NA,231,GTH,2,NA
N11,MGTREFCLK0P_231,NA,231,GTH,2,NA
N10,MGTREFCLK0N_231,NA,231,GTH,2,NA
G7,MGTHTXP0_231,NA,231,GTH,2,NA
G2,MGTHRXP0_231,NA,231,GTH,2,NA
G1,MGTHRXN0_231,NA,231,GTH,2,NA
G6,MGTHTXN0_231,NA,231,GTH,2,NA
A7,MGTHTXP3_232,NA,232,GTH,2,VU095
B4,MGTHRXP3_232,NA,232,GTH,2,VU095
B3,MGTHRXN3_232,NA,232,GTH,2,VU095
A6,MGTHTXN3_232,NA,232,GTH,2,VU095
K13,MGTREFCLK1P_232,NA,232,GTH,2,VU095
K12,MGTREFCLK1N_232,NA,232,GTH,2,VU095
C7,MGTHTXP2_232,NA,232,GTH,2,VU095
C2,MGTHRXP2_232,NA,232,GTH,2,VU095
C1,MGTHRXN2_232,NA,232,GTH,2,VU095
C6,MGTHTXN2_232,NA,232,GTH,2,VU095
E11,MGTHTXP1_232,NA,232,GTH,2,VU095
D4,MGTHRXP1_232,NA,232,GTH,2,VU095
D3,MGTHRXN1_232,NA,232,GTH,2,VU095
E10,MGTHTXN1_232,NA,232,GTH,2,VU095
L11,MGTREFCLK0P_232,NA,232,GTH,2,VU095
L10,MGTREFCLK0N_232,NA,232,GTH,2,VU095
E7,MGTHTXP0_232,NA,232,GTH,2,VU095
E2,MGTHRXP0_232,NA,232,GTH,2,VU095
E1,MGTHRXN0_232,NA,232,GTH,2,VU095
E6,MGTHTXN0_232,NA,232,GTH,2,VU095
A11,MGTHTXP3_233,NA,233,GTH,2,VU095,VU160
A16,MGTHRXP3_233,NA,233,GTH,2,VU095,VU160
A15,MGTHRXN3_233,NA,233,GTH,2,VU095,VU160
A10,MGTHTXN3_233,NA,233,GTH,2,VU095,VU160
H13,MGTREFCLK1P_233,NA,233,GTH,2,VU095,VU160
H12,MGTREFCLK1N_233,NA,233,GTH,2,VU095,VU160
B9,MGTHTXP2_233,NA,233,GTH,2,VU095,VU160
B14,MGTHRXP2_233,NA,233,GTH,2,VU095,VU160
B13,MGTHRXN2_233,NA,233,GTH,2,VU095,VU160
B8,MGTHTXN2_233,NA,233,GTH,2,VU095,VU160
C11,MGTHTXP1_233,NA,233,GTH,2,VU095,VU160
C16,MGTHRXP1_233,NA,233,GTH,2,VU095,VU160
C15,MGTHRXN1_233,NA,233,GTH,2,VU095,VU160
C10,MGTHTXN1_233,NA,233,GTH,2,VU095,VU160
J11,MGTREFCLK0P_233,NA,233,GTH,2,VU095,VU160
J10,MGTREFCLK0N_233,NA,233,GTH,2,VU095,VU160
D9,MGTHTXP0_233,NA,233,GTH,2,VU095,VU160
D14,MGTHRXP0_233,NA,233,GTH,2,VU095,VU160
D13,MGTHRXN0_233,NA,233,GTH,2,VU095,VU160
D8,MGTHTXN0_233,NA,233,GTH,2,VU095,VU160
A3,GND,NA,NA,NA,NA,NA
A5,GND,NA,NA,NA,NA,NA
A12,GND,NA,NA,NA,NA,NA
A13,GND,NA,NA,NA,NA,NA
A14,GND,NA,NA,NA,NA,NA
A17,GND,NA,NA,NA,NA,NA
A22,GND,NA,NA,NA,NA,NA
A30,GND,NA,NA,NA,NA,NA
A33,GND,NA,NA,NA,NA,NA
A34,GND,NA,NA,NA,NA,NA
A35,GND,NA,NA,NA,NA,NA
A42,GND,NA,NA,NA,NA,NA
A44,GND,NA,NA,NA,NA,NA
B2,GND,NA,NA,NA,NA,NA
B5,GND,NA,NA,NA,NA,NA
B6,GND,NA,NA,NA,NA,NA
B10,GND,NA,NA,NA,NA,NA
B12,GND,NA,NA,NA,NA,NA
B15,GND,NA,NA,NA,NA,NA
B16,GND,NA,NA,NA,NA,NA
B17,GND,NA,NA,NA,NA,NA
B19,GND,NA,NA,NA,NA,NA
B29,GND,NA,NA,NA,NA,NA
B30,GND,NA,NA,NA,NA,NA
B31,GND,NA,NA,NA,NA,NA
B32,GND,NA,NA,NA,NA,NA
B35,GND,NA,NA,NA,NA,NA
B37,GND,NA,NA,NA,NA,NA
B41,GND,NA,NA,NA,NA,NA
B42,GND,NA,NA,NA,NA,NA
B45,GND,NA,NA,NA,NA,NA
C3,GND,NA,NA,NA,NA,NA
C4,GND,NA,NA,NA,NA,NA
C5,GND,NA,NA,NA,NA,NA
C8,GND,NA,NA,NA,NA,NA
C12,GND,NA,NA,NA,NA,NA
C13,GND,NA,NA,NA,NA,NA
C14,GND,NA,NA,NA,NA,NA
C17,GND,NA,NA,NA,NA,NA
C26,GND,NA,NA,NA,NA,NA
C30,GND,NA,NA,NA,NA,NA
C33,GND,NA,NA,NA,NA,NA
C34,GND,NA,NA,NA,NA,NA
C35,GND,NA,NA,NA,NA,NA
C39,GND,NA,NA,NA,NA,NA
C42,GND,NA,NA,NA,NA,NA
C43,GND,NA,NA,NA,NA,NA
C44,GND,NA,NA,NA,NA,NA
D1,GND,NA,NA,NA,NA,NA
D2,GND,NA,NA,NA,NA,NA
D5,GND,NA,NA,NA,NA,NA
D11,GND,NA,NA,NA,NA,NA
D12,GND,NA,NA,NA,NA,NA
